Version("1.1")
Date("03/27/26 18:01:32")
User("g.vilarde")
Tool("ZOIX")
Info("  Type:    Fault Coverage Report")
Info("  Version: W-2024.09-SP1 (64-bit, Nov 24 2024)")
Info("  Models:  All")
Info("  Classes: All")

FunctionalBlocks{
     1 design {
           1  DSP {F:90248}
    }
}
StrobeData{
    StrobeList{"strobe1"
        Pins{
            1 "DSP.dsp_except_data[31:0]";
            2 "DSP.dsp_we_word[1:0]";
            3 "DSP.dsp_sc_read_addr[27:0]";
            4 "DSP.dsp_to_sc[7:0]";
            5 "DSP.dsp_sc_data_write_wire[63:0]";
            6 "DSP.dsp_sc_write_addr[13:0]";
            7 "DSP.dsp_sci_we[3:0]";
            8 "DSP.dsp_sci_req[3:0]";
            9 "DSP.state_DSP[1:0]";
        }
    }
}

FaultList{

 Total             ND              DD           PD            NC            NO Scope
------ -------------- --------------- ------------ ------------- ------------- -----
104286 4592   (4.40%) 97861  (93.84%)  2   (0.00%) 918   (0.88%) 913   (0.88%) DSP
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4871
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4868
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4864
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4858
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4852
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4847
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4842
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4837
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4831
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4824
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4821
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4819
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4816
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4814
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4812
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4809
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4799
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4792
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4785
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4778
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4771
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4764
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4756
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4686
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4677
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4668
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4660
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4651
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4643
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4635
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4621
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4617
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4611
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4609
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4592
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4590
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4583
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4575
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4566
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4557
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4555
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4546
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4531
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4526
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4525
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4518
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4517
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4513
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4509
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4507
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4506
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4504
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4503
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4501
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4500
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4498
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4497
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4495
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4494
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4492
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4491
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4489
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4488
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4485
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4484
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4482
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4481
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4479
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4478
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4476
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4475
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4472
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4470
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4467
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4357
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4356
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4354
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4353
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4351
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4350
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4348
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4347
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4345
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4344
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4342
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4341
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4339
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4338
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4336
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4334
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4332
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4331
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4329
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4326
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4325
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4323
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4322
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4321
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4318
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4310
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4309
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4301
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4287
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4286
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4285
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4280
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4279
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4278
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4276
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4275
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4274
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4269
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4268
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4263
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4262
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4258
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4257
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4252
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4251
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4243
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4242
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4240
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4239
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4238
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4233
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4232
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4226
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4214
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4213
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4212
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4211
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4210
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4209
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4208
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4207
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4206
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4205
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4204
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4199
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4174
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4173
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4172
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4167
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4156
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4144
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4143
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4136
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4135
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4133
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4132
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4124
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4120
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4113
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4109
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4107
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4106
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4104
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4103
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4101
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4100
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4098
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4097
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4094
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4092
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4091
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4088
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4084
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4081
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4078
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4075
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4072
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3943
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3941
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3939
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3938
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3936
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3934
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3932
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3931
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3929
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3928
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3926
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3925
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3923
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3922
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3920
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3918
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3916
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3914
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3912
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3909
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3908
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3906
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3904
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3903
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3900
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3896
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3895
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3885
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3883
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3882
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3872
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3865
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3856
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3841
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3839
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3802
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3786
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3781
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3770
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3765
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3763
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3758
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3756
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3751
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3744
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3739
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3730
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3725
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3723
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3718
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3712
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3702
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3692
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3687
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3680
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3673
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3671
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3660
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3655
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3650
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3649
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3648
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3647
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3639
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3637
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3636
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3635
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3634
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3631
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3629
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3624
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3622
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3621
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3618
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3590
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3585
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3568
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3562
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3547
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3541
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3526
     6    0   (0.00%)     6 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3520
    10    0   (0.00%)     5  (50.00%)  0   (0.00%)   2  (20.00%)   3  (30.00%) -U4674
    10    0   (0.00%)     5  (50.00%)  0   (0.00%)   2  (20.00%)   3  (30.00%) -U4648
    10    0   (0.00%)     5  (50.00%)  0   (0.00%)   2  (20.00%)   3  (30.00%) -U4187
    10    0   (0.00%)     5  (50.00%)  0   (0.00%)   2  (20.00%)   3  (30.00%) -U4185
    10    0   (0.00%)     5  (50.00%)  0   (0.00%)   2  (20.00%)   3  (30.00%) -U4181
    10    0   (0.00%)     5  (50.00%)  0   (0.00%)   2  (20.00%)   3  (30.00%) -U4177
